LST	all	br	gray	dark	visits_HETDEX
23.95000000000004	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	63.5
23.966666666666708	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	61.5
23.983333333333373	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	62.0
24.000000000000043	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	62.0
24.01666666666671	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	63.5
24.033333333333374	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	62.5
24.05000000000004	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	63.0
24.066666666666706	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	64.0
24.083333333333375	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	63.0
24.10000000000004	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	64.0
24.11666666666671	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	63.5
24.133333333333375	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	62.0
24.15000000000004	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	62.5
24.166666666666707	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	62.0
24.183333333333373	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	60.5
24.200000000000042	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	63.0
24.216666666666708	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	61.0
24.233333333333377	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	60.0
24.250000000000043	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	59.0
24.26666666666671	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	58.5
24.283333333333374	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	58.0
24.30000000000004	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	58.5
24.316666666666706	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	59.5
24.333333333333375	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	60.5
24.350000000000044	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	58.0
24.36666666666671	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	59.0
24.383333333333375	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	58.0
24.40000000000004	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	57.5
24.416666666666707	64.8001749999999	15.597670000000006	11.836165000000001	37.36634	55.5
24.433333333333373	64.8001749999999	15.597670000000006	11.27049	37.932015	57.0
24.450000000000042	64.8001749999999	15.597670000000006	11.27049	37.932015	54.5
24.466666666666708	64.8001749999999	15.597670000000006	11.27049	37.932015	54.0
24.483333333333377	64.8001749999999	15.597670000000006	11.27049	37.932015	52.5
24.500000000000043	64.8001749999999	15.597670000000006	11.27049	37.932015	52.0
24.51666666666671	64.8001749999999	15.597670000000006	11.27049	37.932015	50.0
24.533333333333374	64.8001749999999	15.597670000000006	11.27049	37.932015	50.0
24.55000000000004	64.8001749999999	15.597670000000006	11.27049	37.932015	50.0
24.56666666666671	64.3036899999999	15.597670000000006	10.774005	37.932015	48.5
24.583333333333375	64.3036899999999	16.163345000000007	10.774005	37.36634	48.0
24.600000000000044	64.3036899999999	16.163345000000007	10.774005	37.36634	46.0
24.61666666666671	64.3036899999999	16.163345000000007	10.774005	37.36634	47.0
24.633333333333375	64.3036899999999	16.163345000000007	10.774005	37.36634	46.5
24.65000000000004	63.807204999999904	16.163345000000007	10.774005	36.869855	47.0
24.666666666666707	63.807204999999904	16.163345000000007	10.774005	36.869855	48.0
24.683333333333376	63.807204999999904	16.163345000000007	11.27049	36.37337	49.0
24.700000000000042	63.807204999999904	16.163345000000007	11.27049	36.37337	48.5
24.71666666666671	63.807204999999904	16.163345000000007	11.27049	36.37337	48.0
24.733333333333377	63.31071999999991	16.163345000000007	11.27049	35.876885	46.0
24.750000000000043	63.31071999999991	16.163345000000007	11.27049	35.876885	45.5
24.76666666666671	63.31071999999991	16.163345000000007	11.27049	35.876885	44.0
24.783333333333374	63.31071999999991	16.163345000000007	11.27049	35.876885	42.5
24.800000000000043	62.81423499999991	16.163345000000007	10.19524	36.455650000000006	41.5
24.81666666666671	62.81423499999991	16.163345000000007	10.19524	36.455650000000006	41.0
24.83333333333338	62.81423499999991	16.163345000000007	10.19524	36.455650000000006	39.0
24.850000000000044	62.81423499999991	16.163345000000007	10.19524	36.455650000000006	38.5
24.86666666666671	62.81423499999991	16.163345000000007	10.19524	36.455650000000006	38.5
24.883333333333375	62.31774999999991	16.163345000000007	9.698754999999998	36.455650000000006	38.0
24.90000000000004	62.31774999999991	16.163345000000007	9.698754999999998	36.455650000000006	36.5
24.91666666666671	62.31774999999991	16.163345000000007	9.698754999999998	36.455650000000006	37.0
24.933333333333376	62.31774999999991	16.163345000000007	9.698754999999998	36.455650000000006	36.0
24.950000000000045	62.31774999999991	16.163345000000007	9.698754999999998	36.455650000000006	33.0
24.96666666666671	61.82126499999992	16.163345000000007	9.202269999999999	36.455650000000006	32.0
24.983333333333377	61.82126499999992	16.163345000000007	9.202269999999999	36.455650000000006	31.0
25.000000000000043	61.82126499999992	16.163345000000007	9.202269999999999	36.455650000000006	29.5
25.01666666666671	61.82126499999992	16.163345000000007	9.202269999999999	36.455650000000006	27.5
25.033333333333378	61.82126499999992	16.163345000000007	9.202269999999999	36.455650000000006	27.0
25.050000000000043	61.32477999999992	16.163345000000007	9.28455	35.876885	25.0
25.066666666666713	61.32477999999992	16.163345000000007	9.28455	35.876885	22.5
25.08333333333338	61.32477999999992	16.163345000000007	9.28455	35.876885	20.0
25.100000000000044	61.32477999999992	16.163345000000007	9.28455	35.876885	18.5
25.11666666666671	61.32477999999992	16.163345000000007	9.28455	35.876885	15.5
25.133333333333375	60.828294999999926	16.163345000000007	8.788064999999998	35.876885	15.0
25.150000000000045	60.828294999999926	16.163345000000007	8.788064999999998	35.876885	14.0
25.16666666666671	60.828294999999926	16.163345000000007	8.788064999999998	35.876885	13.0
25.18333333333338	60.828294999999926	16.163345000000007	8.788064999999998	35.876885	12.5
25.200000000000045	60.828294999999926	16.163345000000007	8.788064999999998	35.876885	12.0
25.21666666666671	60.331809999999926	16.163345000000007	8.291579999999998	35.876885	11.0
25.233333333333377	60.331809999999926	16.163345000000007	8.291579999999998	35.876885	10.5
25.250000000000043	60.331809999999926	16.163345000000007	8.291579999999998	35.876885	9.5
25.266666666666712	60.331809999999926	16.163345000000007	8.291579999999998	35.876885	8.5
25.283333333333378	60.331809999999926	16.163345000000007	8.291579999999998	35.876885	7.5
25.300000000000047	59.83532499999993	16.163345000000007	7.795094999999997	35.876885	7.5
25.316666666666713	59.83532499999993	16.163345000000007	7.795094999999997	35.876885	6.0
25.33333333333338	59.83532499999993	16.163345000000007	7.795094999999997	35.876885	5.5
25.350000000000044	59.83532499999993	16.163345000000007	7.795094999999997	35.876885	5.5
25.36666666666671	59.83532499999993	16.163345000000007	7.795094999999997	35.876885	6.0
25.383333333333375	59.338839999999934	16.163345000000007	7.298609999999997	35.876885	6.5
25.400000000000045	59.338839999999934	16.163345000000007	7.298609999999997	35.876885	7.0
25.416666666666714	59.338839999999934	16.163345000000007	7.298609999999997	35.876885	7.5
25.43333333333338	59.338839999999934	16.163345000000007	7.298609999999997	35.876885	8.0
25.450000000000045	59.338839999999934	16.163345000000007	7.298609999999997	35.876885	8.0
25.46666666666671	58.842354999999934	16.163345000000007	6.8021249999999975	35.876885	9.0
25.483333333333377	58.842354999999934	16.163345000000007	6.8021249999999975	35.876885	9.0
25.500000000000043	58.842354999999934	16.163345000000007	6.8021249999999975	35.876885	10.0
25.516666666666712	58.842354999999934	16.163345000000007	6.8021249999999975	35.876885	12.0
25.533333333333378	58.34586999999994	15.666860000000005	6.8021249999999975	35.876885	14.5
25.550000000000047	58.34586999999994	15.666860000000005	6.8021249999999975	35.876885	16.0
25.566666666666713	58.34586999999994	15.666860000000005	6.8021249999999975	35.876885	18.5
25.58333333333338	58.34586999999994	15.666860000000005	6.236449999999998	36.44256	20.0
25.600000000000044	58.34586999999994	15.666860000000005	6.236449999999998	36.44256	21.0
25.61666666666671	57.84938499999994	15.170375000000005	6.236449999999998	36.44256	22.0
25.63333333333338	57.84938499999994	15.170375000000005	6.236449999999998	36.44256	21.5
25.650000000000045	57.84938499999994	15.170375000000005	6.236449999999998	36.44256	23.0
25.666666666666714	57.84938499999994	15.170375000000005	6.236449999999998	36.44256	24.0
25.68333333333338	57.35289999999995	14.673890000000004	6.236449999999998	36.44256	25.5
25.700000000000045	57.35289999999995	14.673890000000004	6.236449999999998	36.44256	25.5
25.71666666666671	57.35289999999995	15.239565000000004	6.236449999999998	35.876885	26.5
25.733333333333377	57.35289999999995	15.239565000000004	6.236449999999998	35.876885	28.5
25.750000000000046	57.35289999999995	15.239565000000004	6.236449999999998	35.876885	28.5
25.766666666666712	56.85641499999995	15.239565000000004	6.732934999999998	34.883915	28.5
25.78333333333338	56.85641499999995	15.239565000000004	6.732934999999998	34.883915	27.5
25.800000000000047	56.85641499999995	15.239565000000004	6.732934999999998	34.883915	28.0
25.816666666666713	56.85641499999995	15.239565000000004	6.732934999999998	34.883915	28.0
25.83333333333338	56.85641499999995	15.239565000000004	6.732934999999998	34.883915	28.5
25.850000000000044	56.35992999999995	15.239565000000004	6.732934999999998	34.38743	29.0
25.866666666666713	56.35992999999995	15.239565000000004	6.732934999999998	34.38743	29.5
25.88333333333338	56.35992999999995	15.239565000000004	6.732934999999998	34.38743	31.0
25.90000000000005	56.35992999999995	15.239565000000004	6.732934999999998	34.38743	31.5
25.916666666666714	56.35992999999995	15.239565000000004	6.732934999999998	34.38743	31.5
25.93333333333338	55.863444999999956	15.239565000000004	6.732934999999998	33.890945	32.5
25.950000000000045	55.863444999999956	15.239565000000004	6.732934999999998	33.890945	33.0
25.96666666666671	55.863444999999956	14.660800000000004	6.732934999999998	34.46971	32.5
25.98333333333338	55.863444999999956	14.660800000000004	6.732934999999998	34.46971	32.0
26.000000000000046	55.366959999999956	14.660800000000004	6.732934999999998	33.973225	32.5
26.016666666666715	55.366959999999956	14.660800000000004	6.732934999999998	33.973225	34.5
26.03333333333338	55.366959999999956	14.660800000000004	6.732934999999998	33.973225	36.0
26.050000000000047	55.366959999999956	14.660800000000004	6.732934999999998	33.973225	37.5
26.066666666666713	55.366959999999956	14.660800000000004	6.732934999999998	33.973225	38.5
26.08333333333338	54.870474999999956	14.660800000000004	6.732934999999998	33.47674	39.5
26.100000000000048	54.870474999999956	14.660800000000004	6.732934999999998	33.47674	42.0
26.116666666666713	54.870474999999956	14.660800000000004	6.732934999999998	33.47674	43.0
26.133333333333383	54.870474999999956	14.660800000000004	7.311699999999997	32.897974999999995	44.0
26.15000000000005	54.870474999999956	14.660800000000004	7.311699999999997	32.897974999999995	45.0
26.166666666666714	54.37398999999996	14.660800000000004	7.311699999999997	32.401489999999995	44.5
26.18333333333338	54.37398999999996	14.660800000000004	7.311699999999997	32.401489999999995	47.0
26.200000000000045	54.37398999999996	14.660800000000004	7.311699999999997	32.401489999999995	48.5
26.216666666666715	54.37398999999996	14.660800000000004	7.311699999999997	32.401489999999995	50.5
26.23333333333338	54.37398999999996	14.660800000000004	7.311699999999997	32.401489999999995	52.5
26.25000000000005	53.877504999999964	14.660800000000004	7.311699999999997	31.905004999999996	55.0
26.266666666666715	53.877504999999964	14.660800000000004	7.311699999999997	31.905004999999996	59.0
26.28333333333338	53.877504999999964	14.660800000000004	7.311699999999997	31.905004999999996	60.0
26.300000000000047	53.877504999999964	14.660800000000004	7.311699999999997	31.905004999999996	61.0
26.316666666666713	53.877504999999964	14.660800000000004	7.311699999999997	31.905004999999996	60.5
26.333333333333382	53.381019999999964	14.660800000000004	7.311699999999997	31.408519999999992	60.0
26.350000000000048	53.381019999999964	14.660800000000004	7.311699999999997	31.408519999999992	61.0
26.366666666666717	53.381019999999964	14.660800000000004	7.311699999999997	31.408519999999992	62.0
26.383333333333383	53.381019999999964	14.660800000000004	7.311699999999997	31.408519999999992	63.5
26.40000000000005	52.88453499999997	14.660800000000004	7.311699999999997	30.912034999999992	65.5
26.416666666666714	52.88453499999997	14.660800000000004	7.311699999999997	30.912034999999992	64.5
26.43333333333338	52.88453499999997	14.660800000000004	7.311699999999997	30.912034999999992	65.0
26.450000000000045	52.88453499999997	14.660800000000004	7.311699999999997	30.912034999999992	64.0
26.466666666666715	52.88453499999997	14.660800000000004	7.311699999999997	30.912034999999992	66.5
26.483333333333384	52.38804999999997	14.660800000000004	7.311699999999997	30.415549999999993	66.5
26.50000000000005	52.38804999999997	14.660800000000004	7.311699999999997	30.415549999999993	67.0
26.516666666666715	52.38804999999997	14.660800000000004	7.311699999999997	30.415549999999993	66.0
26.53333333333338	52.38804999999997	14.660800000000004	7.311699999999997	30.415549999999993	65.5
26.550000000000047	52.38804999999997	14.660800000000004	7.311699999999997	30.415549999999993	64.0
26.566666666666713	51.89156499999997	14.660800000000004	7.311699999999997	29.919064999999993	68.0
26.583333333333382	51.89156499999997	14.660800000000004	7.311699999999997	29.919064999999993	67.0
26.600000000000048	51.89156499999997	14.660800000000004	7.311699999999997	29.919064999999993	66.5
26.616666666666717	51.89156499999997	14.660800000000004	7.311699999999997	29.919064999999993	66.0
26.633333333333383	51.89156499999997	14.660800000000004	7.311699999999997	29.919064999999993	66.0
26.65000000000005	51.39507999999997	14.660800000000004	7.311699999999997	29.422579999999993	65.0
26.666666666666714	51.39507999999997	14.660800000000004	7.311699999999997	29.422579999999993	63.5
26.68333333333338	51.39507999999997	14.660800000000004	7.311699999999997	29.422579999999993	62.5
26.70000000000005	51.39507999999997	14.660800000000004	7.311699999999997	29.422579999999993	61.5
26.716666666666715	51.39507999999997	14.660800000000004	7.311699999999997	29.422579999999993	61.5
26.733333333333384	50.89859499999998	14.660800000000004	6.746024999999998	29.49176999999999	62.0
26.75000000000005	50.89859499999998	14.660800000000004	6.746024999999998	29.49176999999999	61.0
26.766666666666715	50.89859499999998	14.660800000000004	6.746024999999998	29.49176999999999	59.0
26.78333333333338	50.89859499999998	14.660800000000004	6.746024999999998	29.49176999999999	56.5
26.800000000000047	50.40210999999998	14.660800000000004	6.815214999999998	28.92609499999999	55.5
26.816666666666716	50.40210999999998	14.660800000000004	7.311699999999997	28.42960999999999	55.0
26.833333333333382	50.40210999999998	14.660800000000004	7.311699999999997	28.42960999999999	56.5
26.85000000000005	50.40210999999998	14.660800000000004	7.311699999999997	28.42960999999999	54.5
26.866666666666717	50.40210999999998	14.660800000000004	7.311699999999997	28.42960999999999	52.5
26.883333333333383	49.90562499999998	14.660800000000004	6.815214999999998	28.42960999999999	51.0
26.90000000000005	49.90562499999998	14.660800000000004	6.815214999999998	28.42960999999999	49.0
26.916666666666714	49.90562499999998	14.660800000000004	6.815214999999998	28.42960999999999	49.0
26.933333333333383	49.90562499999998	14.660800000000004	6.815214999999998	28.42960999999999	48.0
26.95000000000005	49.90562499999998	14.660800000000004	6.815214999999998	28.42960999999999	47.5
26.96666666666672	49.40913999999999	14.660800000000004	6.318729999999998	28.42960999999999	45.0
26.983333333333384	49.40913999999999	14.660800000000004	6.318729999999998	28.42960999999999	45.0
27.00000000000005	49.40913999999999	14.660800000000004	6.318729999999998	28.42960999999999	43.5
27.016666666666715	49.40913999999999	14.660800000000004	6.318729999999998	28.42960999999999	42.5
27.033333333333385	48.90704499999999	14.660800000000004	6.318729999999998	27.92751499999999	39.0
27.05000000000005	48.90704499999999	14.660800000000004	6.318729999999998	27.92751499999999	36.5
27.066666666666716	48.90704499999999	14.660800000000004	6.318729999999998	27.92751499999999	32.5
27.083333333333382	48.90704499999999	14.660800000000004	6.318729999999998	27.92751499999999	31.0
27.10000000000005	48.404949999999985	14.660800000000004	6.318729999999998	27.42541999999999	29.5
27.116666666666717	48.404949999999985	14.660800000000004	6.318729999999998	27.42541999999999	28.0
27.133333333333383	48.404949999999985	14.660800000000004	6.318729999999998	27.42541999999999	24.5
27.150000000000052	48.404949999999985	14.660800000000004	6.318729999999998	27.42541999999999	22.5
27.166666666666718	48.404949999999985	14.660800000000004	6.318729999999998	27.42541999999999	21.5
27.183333333333383	47.90285499999999	14.082035000000003	6.395399999999998	27.42541999999999	21.5
27.20000000000005	47.90285499999999	14.082035000000003	6.395399999999998	27.42541999999999	19.0
27.21666666666672	47.90285499999999	14.082035000000003	6.395399999999998	27.42541999999999	17.5
27.233333333333384	47.90285499999999	14.082035000000003	6.395399999999998	27.42541999999999	14.0
27.25000000000005	47.90285499999999	14.082035000000003	6.395399999999998	27.42541999999999	13.5
27.266666666666715	47.40075999999999	14.082035000000003	5.893304999999998	27.42541999999999	10.5
27.283333333333385	47.40075999999999	14.082035000000003	5.893304999999998	27.42541999999999	9.5
27.30000000000005	47.40075999999999	14.082035000000003	5.893304999999998	27.42541999999999	8.5
27.316666666666716	47.40075999999999	14.082035000000003	5.893304999999998	27.42541999999999	7.5
27.333333333333385	47.40075999999999	14.082035000000003	5.893304999999998	27.42541999999999	6.0
27.35000000000005	46.89866499999999	14.082035000000003	5.391209999999998	27.42541999999999	6.0
27.366666666666717	46.89866499999999	14.082035000000003	5.391209999999998	27.42541999999999	4.0
27.383333333333383	46.89866499999999	14.082035000000003	5.391209999999998	27.42541999999999	2.5
27.400000000000052	46.89866499999999	14.082035000000003	5.391209999999998	27.42541999999999	1.5
27.416666666666718	46.39656999999999	14.082035000000003	4.8891149999999985	27.42541999999999	0.0
27.433333333333383	46.39656999999999	14.082035000000003	4.8891149999999985	27.42541999999999	0.0
27.450000000000053	46.39656999999999	14.082035000000003	4.8891149999999985	27.42541999999999	0.0
27.46666666666672	46.39656999999999	14.082035000000003	4.8891149999999985	27.42541999999999	0.0
27.483333333333384	46.39656999999999	14.082035000000003	4.8891149999999985	27.42541999999999	0.0
27.50000000000005	45.894474999999986	14.082035000000003	4.387019999999999	27.42541999999999	0.0
27.51666666666672	45.894474999999986	14.082035000000003	4.8891149999999985	26.923324999999988	0.0
27.533333333333385	45.894474999999986	14.082035000000003	4.8891149999999985	26.923324999999988	0.0
27.55000000000005	45.894474999999986	14.082035000000003	4.8891149999999985	26.923324999999988	0.0
27.56666666666672	45.894474999999986	14.082035000000003	4.8891149999999985	26.923324999999988	0.0
27.583333333333385	45.39237999999999	14.082035000000003	4.387019999999999	26.923324999999988	0.0
27.60000000000005	45.39237999999999	14.082035000000003	4.387019999999999	26.923324999999988	0.0
27.616666666666717	45.39237999999999	14.082035000000003	4.387019999999999	26.923324999999988	0.0
27.633333333333386	45.39237999999999	14.082035000000003	4.387019999999999	26.923324999999988	0.0
27.650000000000052	44.890284999999984	14.082035000000003	3.8849249999999995	26.923324999999988	0.0
27.666666666666718	44.890284999999984	14.082035000000003	3.8849249999999995	26.923324999999988	0.0
27.683333333333387	44.890284999999984	14.082035000000003	3.8849249999999995	26.923324999999988	0.0
27.700000000000053	44.890284999999984	14.082035000000003	3.8849249999999995	26.923324999999988	0.0
27.71666666666672	44.890284999999984	14.082035000000003	3.8849249999999995	26.923324999999988	0.0
27.733333333333384	44.38818999999999	14.082035000000003	3.38283	26.923324999999988	0.0
27.750000000000053	44.38818999999999	14.082035000000003	3.38283	26.923324999999988	0.0
27.76666666666672	44.38818999999999	14.082035000000003	3.38283	26.923324999999988	0.0
27.783333333333385	44.38818999999999	14.082035000000003	3.38283	26.923324999999988	0.0
27.800000000000054	44.38818999999999	14.082035000000003	3.38283	26.923324999999988	0.0
27.81666666666672	43.88609499999998	13.579940000000002	3.38283	26.923324999999988	0.0
27.833333333333385	43.88609499999998	13.579940000000002	3.948505	26.35764999999999	0.0
27.85000000000005	43.88609499999998	13.579940000000002	3.948505	26.35764999999999	0.0
27.86666666666672	43.88609499999998	13.579940000000002	3.948505	26.35764999999999	0.0
27.883333333333386	43.383999999999986	13.077845000000002	3.948505	26.35764999999999	0.0
27.900000000000052	43.383999999999986	12.512170000000001	3.948505	26.923324999999988	0.0
27.916666666666718	43.383999999999986	12.512170000000001	3.948505	26.923324999999988	0.0
27.933333333333387	43.383999999999986	12.512170000000001	3.948505	26.923324999999988	0.0
27.950000000000053	43.383999999999986	12.512170000000001	3.948505	26.923324999999988	0.0
27.96666666666672	42.88190499999998	12.010075000000002	3.948505	26.923324999999988	0.0
27.983333333333388	42.88190499999998	12.010075000000002	3.948505	26.923324999999988	0.0
28.000000000000053	42.88190499999998	12.010075000000002	3.948505	26.923324999999988	0.0
28.01666666666672	42.88190499999998	12.010075000000002	3.948505	26.923324999999988	0.0
28.033333333333385	42.88190499999998	12.010075000000002	3.948505	26.923324999999988	0.0
28.050000000000054	42.379809999999985	12.010075000000002	3.948505	26.421229999999987	0.0
28.06666666666672	42.379809999999985	12.010075000000002	3.948505	26.421229999999987	0.0
28.083333333333385	42.379809999999985	12.010075000000002	3.948505	26.421229999999987	0.0
28.100000000000055	42.379809999999985	12.010075000000002	3.948505	26.421229999999987	0.0
28.11666666666672	41.87771499999998	12.010075000000002	3.948505	25.919134999999986	0.0
28.133333333333386	41.87771499999998	12.010075000000002	3.948505	25.919134999999986	0.0
28.150000000000052	41.87771499999998	12.010075000000002	3.948505	25.919134999999986	0.0
28.16666666666672	41.87771499999998	12.010075000000002	3.948505	25.919134999999986	0.0
28.183333333333387	41.87771499999998	12.010075000000002	4.52727	25.340369999999986	0.0
28.200000000000053	41.375619999999984	12.010075000000002	4.52727	24.83827499999999	0.0
28.216666666666722	41.375619999999984	12.010075000000002	4.52727	24.83827499999999	0.0
28.233333333333388	41.375619999999984	12.010075000000002	4.52727	24.83827499999999	0.0
28.250000000000053	41.375619999999984	12.010075000000002	4.52727	24.83827499999999	0.0
28.26666666666672	41.375619999999984	12.010075000000002	4.52727	24.83827499999999	0.0
28.28333333333339	40.87352499999998	12.010075000000002	4.52727	24.336179999999988	0.0
28.300000000000054	40.87352499999998	12.010075000000002	4.52727	24.336179999999988	0.0
28.31666666666672	40.87352499999998	12.010075000000002	4.52727	24.336179999999988	0.0
28.333333333333385	40.37142999999998	12.010075000000002	4.52727	23.83408499999999	0.0
28.350000000000055	40.37142999999998	12.010075000000002	4.52727	23.83408499999999	0.0
28.36666666666672	40.37142999999998	12.010075000000002	4.52727	23.83408499999999	0.0
28.383333333333386	40.37142999999998	12.010075000000002	4.52727	23.83408499999999	0.0
28.400000000000055	40.37142999999998	11.431310000000002	4.52727	24.412849999999988	0.0
28.41666666666672	39.86933499999998	11.431310000000002	4.52727	23.91075499999999	0.0
28.433333333333387	39.86933499999998	11.431310000000002	4.52727	23.91075499999999	0.0
28.450000000000053	39.86933499999998	11.431310000000002	4.52727	23.91075499999999	0.0
28.466666666666722	39.86933499999998	11.431310000000002	4.52727	23.91075499999999	0.0
28.483333333333388	39.86933499999998	11.431310000000002	4.52727	23.91075499999999	0.0
28.500000000000053	39.36723999999998	11.431310000000002	5.0293649999999985	22.90656499999999	0.0
28.516666666666723	39.36723999999998	11.431310000000002	5.0293649999999985	22.90656499999999	0.0
28.53333333333339	39.36723999999998	11.431310000000002	5.0293649999999985	22.90656499999999	0.0
28.550000000000054	39.36723999999998	11.431310000000002	5.0293649999999985	22.90656499999999	0.0
28.56666666666672	38.86514499999998	11.431310000000002	5.0293649999999985	22.404469999999993	0.0
28.58333333333339	38.86514499999998	11.431310000000002	5.0293649999999985	22.404469999999993	0.0
28.600000000000055	38.86514499999998	11.431310000000002	5.0293649999999985	22.404469999999993	0.0
28.61666666666672	38.86514499999998	11.431310000000002	5.0293649999999985	22.404469999999993	0.0
28.63333333333339	38.86514499999998	11.431310000000002	5.0293649999999985	22.404469999999993	0.0
28.650000000000055	38.36304999999998	11.431310000000002	5.0293649999999985	21.902374999999992	0.0
28.66666666666672	38.36304999999998	11.431310000000002	5.0293649999999985	21.902374999999992	0.0
28.683333333333387	38.36304999999998	11.431310000000002	5.0293649999999985	21.902374999999992	0.0
28.700000000000056	38.36304999999998	11.431310000000002	5.0293649999999985	21.902374999999992	0.0
28.716666666666722	38.36304999999998	11.431310000000002	5.0293649999999985	21.902374999999992	0.0
28.733333333333388	37.860954999999976	11.431310000000002	5.0293649999999985	21.400279999999995	0.0
28.750000000000057	37.860954999999976	11.431310000000002	5.0293649999999985	21.400279999999995	0.0
28.766666666666723	37.860954999999976	11.431310000000002	5.0293649999999985	21.400279999999995	0.0
28.78333333333339	37.860954999999976	11.431310000000002	5.0293649999999985	21.400279999999995	0.0
28.800000000000054	37.35885999999998	11.431310000000002	5.0293649999999985	20.898184999999994	0.0
28.816666666666723	37.35885999999998	11.431310000000002	5.595039999999998	20.332509999999996	0.0
28.83333333333339	37.35885999999998	11.431310000000002	5.595039999999998	20.332509999999996	0.0
28.850000000000055	37.35885999999998	11.431310000000002	5.595039999999998	20.332509999999996	0.0
28.866666666666724	37.35885999999998	11.431310000000002	5.595039999999998	20.332509999999996	0.0
28.88333333333339	36.856764999999974	11.431310000000002	5.595039999999998	19.830415	0.0
28.900000000000055	36.856764999999974	11.431310000000002	5.595039999999998	19.830415	0.0
28.91666666666672	36.856764999999974	11.431310000000002	5.595039999999998	19.830415	0.0
28.93333333333339	36.856764999999974	11.431310000000002	5.595039999999998	19.830415	0.0
28.950000000000056	36.35466999999998	11.431310000000002	5.595039999999998	19.328319999999998	0.0
28.966666666666722	36.35466999999998	11.431310000000002	5.595039999999998	19.328319999999998	0.0
28.983333333333388	36.35466999999998	11.431310000000002	5.595039999999998	19.328319999999998	0.0
29.000000000000057	36.35466999999998	11.431310000000002	5.595039999999998	19.328319999999998	0.0
29.016666666666723	36.35466999999998	11.431310000000002	5.595039999999998	19.328319999999998	0.0
29.03333333333339	35.85257499999997	11.431310000000002	5.595039999999998	18.826225	0.0
29.050000000000058	35.85257499999997	10.865635000000001	5.595039999999998	19.3919	0.0
29.066666666666723	35.85257499999997	10.865635000000001	5.595039999999998	19.3919	0.0
29.08333333333339	35.85257499999997	10.865635000000001	5.595039999999998	19.3919	0.0
29.100000000000055	35.85257499999997	10.865635000000001	5.595039999999998	19.3919	0.0
29.116666666666724	35.350479999999976	10.865635000000001	5.092944999999999	19.3919	0.0
29.13333333333339	35.350479999999976	10.865635000000001	5.092944999999999	19.3919	0.0
29.150000000000055	35.350479999999976	10.865635000000001	5.671709999999998	18.813135000000003	0.0
29.166666666666725	35.350479999999976	10.865635000000001	5.671709999999998	18.813135000000003	0.0
29.18333333333339	34.84838499999998	10.865635000000001	5.1696149999999985	18.813135000000003	0.0
29.200000000000056	34.84838499999998	10.865635000000001	5.1696149999999985	18.813135000000003	0.0
29.216666666666722	34.84838499999998	10.865635000000001	5.1696149999999985	18.813135000000003	0.0
29.23333333333339	34.84838499999998	10.865635000000001	5.1696149999999985	18.813135000000003	0.0
29.250000000000057	34.84838499999998	10.865635000000001	5.1696149999999985	18.813135000000003	0.0
29.266666666666723	34.346289999999975	10.865635000000001	5.1696149999999985	18.311040000000002	0.0
29.283333333333392	34.346289999999975	10.865635000000001	5.1696149999999985	18.311040000000002	0.0
29.300000000000058	34.346289999999975	10.865635000000001	5.1696149999999985	18.311040000000002	0.0
29.316666666666723	34.346289999999975	10.865635000000001	5.1696149999999985	18.311040000000002	0.0
29.33333333333339	34.346289999999975	10.865635000000001	5.1696149999999985	18.311040000000002	0.0
29.35000000000006	33.76752499999998	10.865635000000001	5.1696149999999985	17.732275	0.0
29.366666666666724	33.76752499999998	10.865635000000001	5.1696149999999985	17.732275	0.0
29.38333333333339	33.76752499999998	10.865635000000001	5.1696149999999985	17.732275	0.0
29.400000000000055	33.76752499999998	10.865635000000001	5.1696149999999985	17.732275	0.0
29.416666666666725	33.188759999999974	10.865635000000001	5.1696149999999985	17.153510000000004	0.0
29.43333333333339	33.188759999999974	10.865635000000001	5.1696149999999985	17.153510000000004	0.0
